InterZone,Name,TotPop2011,ResPop2011,HHCnt2011,Easting,Northing
S02001876,Newlands,"5387","5383","2197","256557","660699"
S02001877,Merrylee and Millbrae,"3435","3373","1436","257651","660524"
S02001878,Muirend and Old Cathcart,"4951","4951","2220","257905","659925"
S02001879,Carmunnock North,"2903","2903","1205","259136","659979"
S02001880,Carmunnock South,"3744","3710","1692","259116","658547"
S02001881,Glenwood South,"5159","5056","2487","260107","658777"
S02001882,Glenwood North,"4319","4231","1890","261298","659522"
S02001883,Castlemilk,"4905","4900","2341","259984","659732"
S02001884,Kingspark South,"4157","4157","1727","260063","660474"
S02001885,Kingspark North,"4368","4368","1774","259562","661140"
S02001886,Cathcart,"4798","4797","2780","258443","660861"
S02001887,Mount Florida,"4172","4147","2264","258725","661495"
S02001888,Toryglen and Oatlands,"5646","5645","2812","260106","661702"
S02001889,Gorbals and Hutchesontown,"5824","5794","3288","259444","663629"
S02001890,Laurieston and Tradeston,"5001","4449","2546","258527","664341"
S02001891,Calton and Gallowgate,"3987","3951","2403","260218","664691"
S02001892,Bridgeton,"3552","3515","1979","260657","663965"
S02001893,Dalmarnock,"2529","2525","1453","261070","663681"
S02001894,Parkhead West and Barrowfield,"5709","5492","2827","262364","663850"
S02001895,Parkhead East and Braidfauld North,"3166","3144","1649","263065","663873"
S02001896,Braidfauld,"5637","5570","2797","263753","663145"
S02001897,Shettleston South,"3887","3863","1664","264613","662967"
S02001898,Carmyle and Mount Vernon South,"2701","2635","1187","265186","661806"
S02001899,Mount Vernon North and Sandyhills,"3766","3760","1569","266165","663384"
S02001900,Baillieston West,"3842","3842","1762","267190","663419"
S02001901,Baillieston East,"5313","5251","2270","267871","663656"
S02001902,Garrowhill West,"4296","4292","1710","267219","664080"
S02001903,Garrowhill East and Swinton,"4298","4273","1627","268237","664406"
S02001904,Easterhouse East,"3183","3105","1488","268904","665690"
S02001905,Central Easterhouse,"2740","2740","1296","268010","665595"
S02001906,"Garthamlock, Auchinlea and Gartloch","3633","3633","1498","267111","666538"
S02001907,North Barlanark and Easterhouse South,"3405","3366","1449","266950","665434"
S02001908,Barlanark,"4904","4904","2212","266066","664871"
S02001909,Greenfield,"5228","5162","2536","264764","664564"
S02001910,Shettleston North,"4492","4492","2626","264808","664082"
S02001911,Tollcross,"3554","3554","1854","264089","664001"
S02001912,Old Shettleston and Parkhead North,"3573","3465","1735","263463","665057"
S02001913,Carntyne,"3419","3291","1710","263316","665776"
S02001914,"Cranhill, Lightburn and Queenslie South","6265","6126","2810","264269","665508"
S02001915,Craigend and Ruchazie,"5100","5052","2457","265183","666470"
S02001916,Riddrie and Hogganfield,"5861","5037","2353","263349","666091"
S02001917,Blackhill and Barmulloch East,"4421","4415","1981","263164","667236"
S02001918,Robroyston and Millerston,"6125","6023","2322","263549","668792"
S02001919,Balornock,"3585","3458","1408","262136","669048"
S02001920,Barmulloch,"2637","2637","1155","262121","667874"
S02001921,Petershill,"4307","4307","2101","261478","667529"
S02001922,Springburn,"4716","4577","2371","260869","668021"
S02001923,Springburn East and Cowlairs,"4273","4265","2242","260483","668477"
S02001924,Cowlairs and Port Dundas,"3609","3477","1904","259797","667399"
S02001925,Sighthill,"2320","2320","1119","260260","666502"
S02001926,"Roystonhill, Blochairn, and Provanmill","5773","5720","2944","260852","666115"
S02001927,Dennistoun North,"4030","3917","2194","261285","665645"
S02001928,Alexandra Parade,"2500","2461","1445","261605","665657"
S02001929,Carntyne West and Haghill,"5068","5068","2803","262140","665353"
S02001930,Dennistoun,"4195","4183","2227","261296","665131"
S02001931,Gallowgate North and Bellgrove,"4926","4132","2371","260882","664926"
S02001932,City Centre East,"9139","5800","3766","259625","665336"
S02001933,City Centre West,"4453","4208","2436","258607","666169"
S02001934,City Centre South,"2832","2796","1811","258498","665124"
S02001935,Anderston,"4420","4419","2464","257721","665622"
S02001936,Finnieston and Kelvinhaugh,"6985","5775","3100","256903","666035"
S02001937,Woodlands,"6449","6323","2914","257742","666481"
S02001938,Woodside,"3416","3334","1961","258112","666668"
S02001939,Firhill,"5667","5624","3088","257819","667183"
S02001940,Keppochhill,"4616","4287","2327","258435","667834"
S02001941,Ruchill,"6987","5757","3236","257256","668176"
S02001942,Possil Park,"5812","5694","2872","259347","668617"
S02001943,Milton West,"4190","4183","2018","259110","668929"
S02001944,Milton East,"3554","3516","1642","259769","669516"
S02001945,Summerston Central and West,"4093","4093","1848","257091","670168"
S02001946,Summerston North,"4031","3763","1802","256635","670039"
S02001947,Maryhill East,"3295","3295","1711","257470","669216"
S02001948,Maryhill West,"2742","2742","1425","256876","669223"
S02001949,Wyndford,"3619","3619","2261","256834","668381"
S02001950,Kelvindale,"6079","5371","2544","255835","668395"
S02001951,North Kelvin,"3795","3774","1863","257386","667428"
S02001952,Kelvingrove and University,"5946","5732","2669","256853","667062"
S02001953,Hillhead,"5715","5696","3315","255880","666698"
S02001954,Glasgow Harbour and Partick South,"4602","4594","2925","255121","666722"
S02001955,Partick,"3845","3830","2372","255271","666804"
S02001956,Partickhill and Hyndland,"5517","5479","2935","255678","667378"
S02001957,Dowanhill,"4338","4281","2176","256376","667537"
S02001958,Kelvinside and Jordanhill,"5577","5491","2391","254437","668184"
S02001959,Broomhill,"4348","4317","2224","254765","667238"
S02001960,Victoria Park,"2694","2684","1119","254391","667456"
S02001961,Whiteinch,"3405","3405","1988","253420","667210"
S02001962,Scotstoun North and East,"4321","4304","1915","253179","667977"
S02001963,Scotstoun South and West,"3718","3718","1857","252494","667904"
S02001964,Yoker South,"4571","4558","2344","251470","668537"
S02001965,Yoker North,"3030","2850","1153","251346","669515"
S02001966,Knightswood West,"2666","2666","1251","252069","669351"
S02001967,Knightswood East,"3977","3878","2008","252310","668676"
S02001968,Knightswood Park West,"3459","3459","1926","252662","669052"
S02001969,Knightswood Park East,"3692","3692","1793","253334","669042"
S02001970,Anniesland East,"4217","4171","2207","255162","668855"
S02001971,Anniesland West,"5995","5890","3097","254637","669245"
S02001972,Blairdardie East,"5683","5676","2818","253767","670105"
S02001973,Blairdardie West,"2926","2926","1199","252362","670219"
S02001974,Drumchapel South,"2623","2503","1096","252942","670737"
S02001975,Drumchapel North,"3686","3686","1650","252980","671333"
S02001976,Drumry East,"3287","3204","1481","251922","671401"
S02001977,Drumry West,"3464","3464","1480","251267","671163"
S02001978,Lochaber West,"4667","4595","2058","168220","767365"
S02001979,Fort William North,"4576","4523","1927","210757","776176"
S02001980,Fort William South,"5861","5739","2497","210641","773678"
S02001981,Lochaber East and North,"4883","4758","2138","218549","762090"
S02001982,Badenoch and Strathspey South,"3842","3754","1692","275774","800618"
S02001983,Badenoch and Strathspey Central,"5050","4807","2220","289931","814144"
S02001984,Badenoch and Strathspey North,"4696","4558","2039","303033","827574"
S02001985,Nairn Rural,"4251","4242","1763","291935","855446"
S02001986,Nairn East,"4184","4067","1919","288405","856596"
S02001987,Nairn West,"4582","4492","2013","287323","856034"
S02001988,Inverness East Rural,"5080","4849","1985","279745","849499"
S02001989,Inverness Culloden and Balloch,"4192","4192","1802","272612","846495"
S02001990,Inverness Smithton,"3248","3248","1430","271648","845446"
S02001991,Inverness Westhill,"5884","5839","2406","271106","844756"
S02001992,Inverness Inshes,"4327","4321","1719","268648","843118"
S02001993,Inverness Slackbuie,"2519","2519","988","267126","841594"
S02001994,Inverness Lochardil and Holm Mains,"4942","4910","2186","266204","842317"
S02001995,Inverness Drummond,"3595","3544","1583","267107","843284"
S02001996,Inverness Hilton,"3770","3770","1800","267744","843387"
S02001997,Inverness Drakies,"2516","2516","1026","268166","843953"
S02001998,"Inverness Central, Raigmore and Longman","4378","4198","1974","267402","845286"
S02001999,Inverness Crown and Haugh,"4524","4175","2019","266931","845007"
S02002000,Inverness Ballifeary and Dalneigh,"4663","4598","2155","265559","844917"
S02002001,Inverness Muirtown,"4146","4025","2121","266156","845401"
S02002002,Inverness Merkinch,"3406","3399","1615","265790","846144"
S02002003,Inverness Scorguie,"3143","3026","1457","264725","845655"
S02002004,Inverness Kinmylies and South West,"3255","3182","1448","264346","844829"
S02002005,Inverness West Rural,"6307","6288","2665","252213","845881"
S02002006,Loch Ness,"4524","4489","1974","250717","829157"
S02002007,Lochalsh,"2709","2656","1212","187044","826886"
S02002008,Skye South,"3410","3304","1503","164055","823332"
S02002009,Skye North East,"3445","3349","1555","147917","844191"
S02002010,Skye North West,"3322","3284","1476","140183","850407"
S02002011,Ross and Cromarty South West,"3008","2941","1401","179579","877470"
S02002012,Ross and Cromarty North West,"3226","3131","1448","212717","894149"
S02002013,Ross and Cromarty Central,"3649","3506","1502","248038","857657"
S02002014,Ross and Cromarty East,"3278","3236","1357","260681","866116"
S02002015,Muir of Ord,"3305","3274","1397","252658","850417"
S02002016,Conon,"3524","3511","1451","254582","855654"
S02002017,Dingwall,"5429","5371","2420","254514","859721"
S02002018,Black Isle South,"6314","6262","2693","269855","855037"
S02002019,Black Isle North,"3640","3625","1458","260539","859481"
S02002020,Alness,"5957","5888","2514","265100","869985"
S02002021,Invergordon,"4309","4224","1876","270324","869233"
S02002022,Seaboard,"4459","4457","1959","283259","877815"
S02002023,Tain,"3807","3783","1707","277736","882047"
S02002024,Sutherland South,"6068","5979","2816","273571","889497"
S02002025,Sutherland East,"4290","4270","2037","290486","903714"
S02002026,Caithness South,"2911","2886","1303","324798","935315"
S02002027,Wick South,"3667","3632","1741","336526","950439"
S02002028,Wick North,"3287","3220","1469","336871","951275"
S02002029,Caithness North East,"3773","3767","1601","334590","961352"
S02002030,Caithness North West,"5086","5059","2204","314629","966498"
S02002031,Thurso East,"2900","2895","1507","312226","967993"
S02002032,Thurso West,"4862","4793","2200","310689","968335"
S02002033,Sutherland North and West,"3486","3438","1665","240593","967296"
S02002034,Kilmacolm Central,"2553","2553","1176","235972","670035"
S02002035,"Kilmacolm, Quarriers, Greenock Upper East/Central","3204","3026","1263","234937","669743"
S02002036,Inverkip and Wemyss Bay,"5766","5759","2244","220725","671683"
S02002037,"West Braeside, East Inverkip and West Gourock","3193","3193","1324","222020","676520"
S02002038,Gourock Upper and West Central and Upper Larkfield,"4267","4240","2032","223704","676832"
S02002039,"Gourock Central, Upper East and IRH","4243","4243","2123","224645","676702"
S02002040,"Braeside, Branchton, Lower Larkfield and Ravenscraig","6389","6318","2615","224249","675787"
S02002041,"Lower Bow and Larkfield, Fancy Farm, Mallard Bowl","5024","4985","2290","225669","675872"
S02002042,"Gourock East, Greenock West and Lyle Road","5084","4753","2105","226285","677478"
S02002043,Greenock West and Central,"5921","5872","3042","227133","676469"
S02002044,"Bow Farm, Barrs Cottage, Cowdenknowes and Overton","4616","4372","1991","226353","675385"
S02002045,Greenock Upper Central,"4242","4230","2438","227516","675802"
S02002046,Greenock Town Centre and East Central,"5150","5006","2932","228098","675804"
S02002047,Greenock East,"6225","6202","2801","229327","674671"
S02002048,"Port Glasgow Upper, West and Central","5603","5557","2601","232106","674142"
S02002049,"Port Glasgow Mid, East and Central","4900","4847","2228","233741","673767"
S02002050,Port Glasgow Upper East,"5105","5105","2229","233934","672946"
S02002051,Rural South Midlothian,"2649","2616","1113","328632","662267"
S02002052,Penicuik Southeast,"3914","3898","1843","323431","660051"
S02002053,Penicuik Southwest,"3959","3914","1597","322628","660354"
S02002054,Penicuik East,"2569","2560","1096","324375","660705"
S02002055,Penicuik North,"3568","3500","1406","323474","661123"
S02002056,Pentland,"2323","2226","855","324406","662429"
S02002057,Roslin and Bilston,"3310","3301","1432","327195","663460"
S02002058,Straiton,"2519","2519","1155","327456","665811"
S02002059,Loanhead,"3668","3589","1626","328018","665841"
S02002060,Bonnyrigg South,"4862","4797","1955","329829","664479"
S02002061,Bonnyrigg North,"5692","5521","2491","330723","665281"
S02002062,Newbattle and Dalhousie,"5913","5913","2157","331744","664936"
S02002063,Eskbank,"4581","4365","1833","332256","666260"
S02002064,Shawfair,"3513","3504","1461","330893","669594"
S02002065,Thornybank,"3637","3637","1593","334180","667143"
S02002066,Dalkeith,"2861","2835","1458","333920","667215"
S02002067,Pathhead and Rural East Midlothian,"5287","5284","2203","337175","665114"
S02002068,Easthouses,"3057","3057","1236","334570","665351"
S02002069,Mayfield,"4725","4719","1987","335075","664440"
S02002070,Newtongrange,"4126","4117","1816","333839","664412"
S02002071,North Gorebridge,"2630","2630","1138","333893","662168"
S02002072,Gorebridge and Middleton,"3824","3755","1527","334639","661818"
S02002073,South Speyside and the Cabrach,"4328","4312","1889","326033","842253"
S02002074,North Speyside,"3792","3741","1656","329139","844946"
S02002075,Rural Keith and Strathisla,"3119","3117","1236","343519","852498"
S02002076,Keith and Fife Keith,"4734","4653","2181","343076","850333"
S02002077,"Cullen, Portknockie, Findochty, Drybridge and Berryhillock","5406","5366","2331","348803","868365"
S02002078,Buckie Central East,"3543","3520","1573","343277","865417"
S02002079,Buckie West and Mains of Buckie,"4534","4436","2036","341859","864804"
S02002080,"Mosstodloch, Portgordon and seaward","3675","3674","1595","335971","863972"
S02002081,"Fochabers, Aultmore, Clochan and Ordiquish","2355","2346","1067","334694","858086"
S02002082,"Heldon West, Fogwatt to Inchberry","3030","2967","1194","320800","862003"
S02002083,"Lhanbryde, Urquhart, Pitgavney and seaward","3324","3298","1421","327426","861458"
S02002084,Elgin Cathedral to Ashgrove and Pinefield,"4333","4203","1940","322122","862877"
S02002085,New Elgin East,"3871","3867","1650","322591","861580"
S02002086,New Elgin West,"4079","4075","1750","321856","861395"
S02002087,Elgin Central West,"3235","3207","1473","321035","862475"
S02002088,Elgin Bishopmill East and Ladyhill,"3441","3441","1602","322042","863814"
S02002089,Elgin Bishopmill West and Newfield,"3376","3317","1330","321496","864110"
S02002090,Lossiemouth East and Seatown,"3474","3464","1620","323330","870706"
S02002091,Lossiemouth West,"4231","3640","1467","322821","870383"
S02002092,"Burghead, Roseisle and Laich","5418","4965","2058","314387","869387"
S02002093,"Findhorn, Kinloss and Pluscarden Valley","3410","3189","1328","307567","862478"
S02002094,Forres Central East and seaward,"3721","3695","1917","303941","859135"
S02002095,Forres South West and Mannachie,"5422","5352","2368","302955","858110"
S02002096,"Rafford, Dallas, Dyke to Dava","3444","3358","1380","302776","857523"
S02002097,Arran,"4660","4448","2126","202202","630648"
S02002098,Springside and Rural,"2626","2621","1143","236972","638685"
S02002099,Irvine Tarryholme,"2984","2984","1285","233036","638735"
S02002100,Dreghorn,"3619","3562","1614","235005","638146"
S02002101,Irvine Broomlands,"2908","2908","1196","234280","638761"
S02002102,Irvine Bourtreehill,"2398","2398","998","234585","638933"
S02002103,Irvine Girdle Toll and Staneca,"4312","4312","1954","233872","640072"
S02002104,Irvine Perceton and Lawthorn,"5182","5182","1979","234484","640498"
S02002105,Irvine Castlepark North,"3627","3526","1483","232385","640730"
S02002106,Irvine Castlepark South,"3170","3166","1439","232443","640150"
S02002107,Irvine East,"3086","3086","1472","232846","639591"
S02002108,Irvine Central,"3177","3145","1629","231957","639666"
S02002109,Irvine Fullarton,"3034","2874","1597","231984","638270"
S02002110,Stevenston Ardeer,"2349","2322","1093","227311","640961"
S02002111,Saltcoats Central,"3863","3777","2113","225137","641509"
S02002112,Ardrossan Central,"3170","3111","1783","223341","642582"
S02002113,Ardrossan North West,"3130","3094","1421","222882","643463"
S02002114,Ardrossan North East,"4589","4589","1925","223863","643643"
S02002115,Saltcoats North West,"3742","3731","1572","224444","642020"
S02002116,Saltcoats North East,"5159","5040","2074","224934","642897"
S02002117,Stevenston North West,"2975","2914","1437","226375","642098"
S02002118,Stevenston Hayocks,"4206","4206","1796","227218","642428"
S02002119,Kilwinning Whitehirst Park and Woodside,"5304","5304","2069","229188","643687"
S02002120,Kilwinning Pennyburn,"3013","3013","1250","229176","642954"
S02002121,Kilwinning West and Blacklands,"4348","4231","2014","231062","643266"
S02002122,Kilwinning Central and North,"3846","3816","1756","230337","643607"
S02002123,Dalry East and Rural,"2999","2994","1451","229554","649452"
S02002124,Dalry West,"3152","3131","1333","228555","649164"
S02002125,Fairlie and Rural,"2328","2320","1048","221018","654832"
S02002126,West Kilbride and Seamill,"4783","4759","2132","220353","648164"
S02002127,Largs South,"3776","3645","1865","220764","658987"
S02002128,Largs Central and Cumbrae,"4894","4829","2575","220588","659611"
S02002129,Largs North,"4046","4009","1915","220378","660501"
S02002130,Skelmorlie and Rural,"2942","2939","1288","219602","667190"
S02002131,Kilbirnie North,"3359","3337","1450","231664","655239"
S02002132,Kilbirnie South and Longbar,"4224","4224","2064","231148","653673"
S02002133,Beith West,"3209","3198","1419","234190","653694"
S02002134,Beith East and Rural,"3957","3864","1740","235235","654055"
S02002135,Overtown,"3984","3984","1804","279976","653121"
S02002136,Netherton and Kirkhill,"3537","3450","1546","277995","654437"
S02002137,Muirhouse,"4057","4057","1892","276748","654945"
S02002138,Muirhouse and Knowetop,"6064","6059","2872","276238","655830"
S02002139,Craigneuk Wishaw,"4390","4306","2023","277944","655539"
S02002140,Pather,"3984","3984","1733","279508","654343"
S02002141,Wishaw South,"5080","4954","2323","280090","654617"
S02002142,Wishaw North,"6110","6077","2903","280080","655576"
S02002143,Coltness,"3832","3832","1689","280489","656661"
S02002144,Wishaw East,"2885","2879","1243","280925","655758"
S02002145,Newmains,"5745","5725","2444","282347","656752"
S02002146,Allanton - Newmains Rural,"3399","2804","1142","284893","657760"
S02002147,Shotts,"4481","4439","1960","286930","660286"
S02002148,Stane,"2920","2920","1339","288604","659251"
S02002149,Harthill and Salsburgh,"5392","5388","2446","289701","663995"
S02002150,Cleland,"3756","3717","1473","279805","658161"
S02002151,Newarthill,"3223","3223","1393","278241","659772"
S02002152,Carfin North,"3898","3898","1532","277469","659569"
S02002153,Clydesdale and New Stevenston,"3045","3045","1335","276349","659702"
S02002154,Carfin and Cleekhimin,"5122","5122","2112","276613","658636"
S02002155,Motherwell South,"3818","3814","2293","275257","656548"
S02002156,Ladywell,"4211","4200","1822","274765","656441"
S02002157,Motherwell West,"4068","4068","1733","274257","657453"
S02002158,Motherwell North,"3153","3099","1208","274226","657878"
S02002159,Forgewood,"5037","4965","2309","274758","658513"
S02002160,Holytown,"5254","5254","2195","276321","660116"
S02002161,Milnwood,"5031","5031","2257","274496","659822"
S02002162,Orbiston,"5314","5314","2342","273393","659019"
S02002163,Bellshill South,"4866","4866","2223","272912","659793"
S02002164,Hattonrigg,"2697","2595","1060","273919","661410"
S02002165,Bellshill Central,"3550","3550","1727","273137","660875"
S02002166,Fallside,"4900","4765","2140","270838","661143"
S02002167,Viewpark,"5711","5711","2371","271062","661709"
S02002168,Birkenshaw,"4868","4868","1874","269638","661938"
S02002169,Kirkwood and Bargeddie,"6328","6309","2537","270962","663883"
S02002170,Kirkshaws,"6056","6056","2480","272376","663128"
S02002171,Dundyvan,"6230","6076","2799","272791","663986"
S02002172,Drumpellier and Langloan,"2636","2617","1096","272098","664448"
S02002173,Coatbridge West,"4052","4007","1908","272381","665066"
S02002174,Townhead,"4818","4796","2015","271842","666295"
S02002175,Sunnyside and Cliftonville,"4064","3961","1957","273258","665792"
S02002176,Cliftonville,"3193","3193","1614","274021","664985"
S02002177,Shawhead and Whifflet,"2939","2939","1378","273914","663358"
S02002178,Greenend and Carnbroe,"5640","5572","2243","274612","663526"
S02002179,Calderbank and Brownsburn,"2538","2538","1064","277022","663055"
S02002180,Chapelhall West,"2544","2544","1071","277581","662597"
S02002181,Chapelhall East,"3952","3952","1518","278417","662622"
S02002182,Craigneuk Airdrie,"3797","3784","1439","278359","665074"
S02002183,Petersburn,"4005","4005","1645","277629","664866"
S02002184,Gartlea,"3153","3153","1351","276688","664969"
S02002185,Cairnhill,"4684","4680","1973","276134","664390"
S02002186,Coatdyke and Whinhall,"5485","5472","2445","275389","665040"
S02002187,Thrashbush,"5495","5474","2558","275651","666270"
S02002188,Airdrie North,"5547","5473","2522","276556","666305"
S02002189,Drumgelloch,"4134","4077","1833","277765","665702"
S02002190,Caldercruix and Plains,"5714","5626","2363","281640","667469"
S02002191,Glenmavis and Greengairs,"4602","4602","1856","275762","668041"
